********New Segment OCCUR********
2023-03-27 16:02:18
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x80657b1]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x80666be]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x80665ce]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x8066325]

********New Segment OCCUR********
2023-03-27 20:15:28
*********************************
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x8061f43]
[0xb7776400]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN31QAbstractEventDispatcherPrivate15allocateTimerIdEv+0x5e) [0xb735a30e]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN24QAbstractEventDispatcher13registerTimerEiN2Qt9TimerTypeEP7QObject+0x23) [0xb735aa63]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN7QObject10startTimerEiN2Qt9TimerTypeE+0x81) [0xb739cd91]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN6QTimer5startEv+0x52) [0xb73a2a82]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x8065cc4]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x80657b1]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x80666be]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x80665ce]

